"id",state,xval,pred
"1","Alabama",30.6,37.6372014232682
"2","Arkansas",33,39.1733198944303
"3","California",34.4,39.0893134239608
"4","Connecticut",36,35.0543617912558
"5","Georgia",34.3,37.7122392711781
"6","Illinois",41.8,35.9163363985125
"7","Massachusetts",31,35.3915277099521
"8","Michigan",33.4,34.9129833477802
"9","Minnesota",27.2,32.3590333623359
"10","New Jersey",39.6,36.1203035536536
"11","New Mexico",39.8,39.8273490539205
"12","North Carolina",28.1,35.9307756610646
"13","North Dakota",28.6,30.4978277969482
"14","Oklahoma",31,40.8642063643127
"15","Rhode Island",33.8,35.3134830804801
"16","Tennessee",34.7,37.1708775265956
"17","Texas",35.9,39.2904462713183
"18","Wisconsin",29.7,31.7275177097174
"19","Arizona",32.1,37.820259290247
"20","Connecticut",33.9,35.036736589076
"21","District of Columbia",37.3,36.436813576646
"22","Hawaii",29.1,34.2815326867179
"23","Idaho",27.6,34.3685043337249
"24","Louisiana",34.2,42.2383915760823
"25","Maine",34.2,35.3765947601516
"26","Michigan",35,34.8953581456004
"27","Mississippi",44.3,40.4194346532819
"28","Nevada",36.9,39.9391243030948
"29","New Mexico",37.4,39.8097238517406
"30","New York",34.9,35.7560862237348
"31","Oklahoma",29.8,40.8465811621329
"32","Texas",34.8,39.2728210691385
"33","Virginia",32.2,35.535138588638
"34","Washington",33,37.0006468679203
"35","Wisconsin",28,31.7098925075376
"36","Arkansas",33.8,38.9733871645979
"37","Connecticut",28,34.8544290614233
"38","Iowa",25.9,33.0218208797511
"39","Louisiana",41.4,42.0560840484296
"40","Michigan",32.8,34.7130506179477
"41","Mississippi",37.8,40.2371271256293
"42","Nebraska",28.1,32.4940106111714
"43","Nevada",40.7,39.7568167754421
"44","New Hampshire",31.1,32.9175658100647
"45","New York",34.4,35.5737786960821
"46","North Dakota",28.1,30.2978950671157
"47","Oklahoma",32.8,40.6642736344802
"48","Oregon",35.3,39.3787158610614
"49","South Carolina",32.2,35.3300859130241
"50","Tennessee",33.1,36.9709447967632
"51","Utah",31.9,35.9688371932376
"52","Washington",31.8,36.8183393402676
"53","California",38.6,38.8700748223497
"54","Georgia",34.9,37.493000669567
"55","Iowa",32.9,33.0025150079725
"56","Massachusetts",29.9,35.172289108341
"57","Michigan",34.5,34.6937447461691
"58","Minnesota",30,32.1397947607248
"59","Mississippi",38.7,40.2178212538506
"60","North Carolina",33,35.7115370594535
"61","Pennsylvania",35.1,35.5536283003838
"62","Virginia",31.4,35.3335251892067
"63","Arizona",36.8,37.5010529597088
"64","Florida",40.7,37.476926089579
"65","Idaho",32,34.0492980031867
"66","Louisiana",36.5,41.9191852455441
"67","Massachusetts",31,35.0546961772342
"68","Montana",30.4,34.0830820727294
"69","New Hampshire",35.1,32.7806670071792
"70","Oklahoma",33.7,40.5273748315947
"71","South Dakota",29.8,30.6360385475358
"72","Virginia",36.5,35.2159322580998
"73","Wisconsin",28.3,31.3906861769995
"74","Wyoming",29.4,33.8089265378208
"75","Hawaii",35.3,33.911920747494
"76","Illinois",34.6,35.5290992571088
"77","Maine",37.9,35.0069828209277
"78","Massachusetts",29.2,35.0042905685484
"79","Nevada",37.9,39.5695123638709
"80","New Hampshire",33.4,32.7302613984934
